ID,task,region,ct_path,input_path,struct_path,output_dir,defacing,registration,reg_fovmask,background,order,flip,resample,mr_overlap_correction,intensity_shift
1HNA003,1,HN,/workspace/data/1%/Task1/HN/1HNA003/ct_or.nii.gz,/workspace/data/1%/Task1/HN/1HNA003/mr_or.nii.gz,,/workspace/data/1%/Task1/HN/1HNA003/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1HNA004,1,HN,/workspace/data/1%/Task1/HN/1HNA004/ct_or.nii.gz,/workspace/data/1%/Task1/HN/1HNA004/mr_or.nii.gz,,/workspace/data/1%/Task1/HN/1HNA004/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1HNA005,1,HN,/workspace/data/1%/Task1/HN/1HNA005/ct_or.nii.gz,/workspace/data/1%/Task1/HN/1HNA005/mr_or.nii.gz,,/workspace/data/1%/Task1/HN/1HNA005/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1HNA006,1,HN,/workspace/data/1%/Task1/HN/1HNA006/ct_or.nii.gz,/workspace/data/1%/Task1/HN/1HNA006/mr_or.nii.gz,,/workspace/data/1%/Task1/HN/1HNA006/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1HNC001,1,HN,/workspace/data/1%/Task1/HN/1HNC001/CT.nii.gz,/workspace/data/1%/Task1/HN/1HNC001/MRI.nii.gz,,/workspace/data/1%/Task1/HN/1HNC001/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,TRUE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1HNC002,1,HN,/workspace/data/1%/Task1/HN/1HNC001/CT.nii.gz,/workspace/data/1%/Task1/HN/1HNC001/MRI.nii.gz,,/workspace/data/1%/Task1/HN/1HNC001/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,TRUE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1HNC004,1,HN,/workspace/data/1%/Task1/HN/1HNC001/CT.nii.gz,/workspace/data/1%/Task1/HN/1HNC001/MRI.nii.gz,,/workspace/data/1%/Task1/HN/1HNC001/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,TRUE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THA001,1,TH,/workspace/data/1%/Task1/Thorax/1THA001/ct_or.nii.gz,/workspace/data/1%/Task1/Thorax/1THA001/mr_or.nii.gz,,/workspace/data/1%/Task1/Thorax/1THA001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1THA036,1,TH,/workspace/data/1%/Task1/Thorax/1THA036/ct_or.nii.gz,/workspace/data/1%/Task1/Thorax/1THA036/mr_or.nii.gz,,/workspace/data/1%/Task1/Thorax/1THA036/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1THA201,1,TH,/workspace/data/1%/Task1/Thorax/1THA201/ct_or.nii.gz,/workspace/data/1%/Task1/Thorax/1THA201/mr_or.nii.gz,,/workspace/data/1%/Task1/Thorax/1THA201/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",TRUE,0
1THB001,1,TH,/workspace/data/1%/Task1/Thorax/1THB001/ct.nrrd,/workspace/data/1%/Task1/Thorax/1THB001/mr.nrrd,,/workspace/data/1%/Task1/Thorax/1THB001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THB002,1,TH,/workspace/data/1%/Task1/Thorax/1THB002/ct.nrrd,/workspace/data/1%/Task1/Thorax/1THB002/mr.nrrd,,/workspace/data/1%/Task1/Thorax/1THB002/output,FALSE,/workspace/code/preprocessing/configs/xparam_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THB004,1,TH,/workspace/data/1%/Task1/Thorax/1THB004/ct.nrrd,/workspace/data/1%/Task1/Thorax/1THB004/mr.nrrd,,/workspace/data/1%/Task1/Thorax/1THB004/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THC001,1,TH,/workspace/data/1%/Task1/Thorax/1THC001/CT.nii.gz,/workspace/data/1%/Task1/Thorax/1THC001/MRI.nii.gz,,/workspace/data/1%/Task1/Thorax/1THC001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THC002,1,TH,/workspace/data/1%/Task1/Thorax/1THC002/CT.nii.gz,/workspace/data/1%/Task1/Thorax/1THC002/MRI.nii.gz,,/workspace/data/1%/Task1/Thorax/1THC002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
1THC003,1,TH,/workspace/data/1%/Task1/Thorax/1THC004/CT.nii.gz,/workspace/data/1%/Task1/Thorax/1THC004/MRI.nii.gz,,/workspace/data/1%/Task1/Thorax/1THC004/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,0,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABA001,2,AB,/workspace/data/1%/Task2/Abdomen/2ABA001/ct_or.nii.gz,/workspace/data/1%/Task2/Abdomen/2ABA001/cbct_or.nii.gz,,/workspace/data/1%/Task2/Abdomen/2ABA001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_4096.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABA002,2,AB,/workspace/data/1%/Task2/Abdomen/2ABA002/ct_or.nii.gz,/workspace/data/1%/Task2/Abdomen/2ABA002/cbct_or.nii.gz,,/workspace/data/1%/Task2/Abdomen/2ABA002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABA003,2,AB,/workspace/data/1%/Task2/Abdomen/2ABA003/ct_or.nii.gz,/workspace/data/1%/Task2/Abdomen/2ABA003/cbct_or.nii.gz,,/workspace/data/1%/Task2/Abdomen/2ABA003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_4096.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABA004,2,AB,/workspace/data/1%/Task2/Abdomen/2ABA004/ct_or.nii.gz,/workspace/data/1%/Task2/Abdomen/2ABA004/cbct_or.nii.gz,,/workspace/data/1%/Task2/Abdomen/2ABA004/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_large_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABB001,2,AB,/workspace/data/1%/Task2/Abdomen/2ABB001/ct.nrrd,/workspace/data/1%/Task2/Abdomen/2ABB001/scan.mha,,/workspace/data/1%/Task2/Abdomen/2ABB001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_large_4096.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2ABB002,2,AB,/workspace/data/1%/Task2/Abdomen/2ABB002/ct.nrrd,/workspace/data/1%/Task2/Abdomen/2ABB002/scan.mha,,/workspace/data/1%/Task2/Abdomen/2ABB002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_large_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2ABB003,2,AB,/workspace/data/1%/Task2/Abdomen/2ABB003/ct.nrrd,/workspace/data/1%/Task2/Abdomen/2ABB003/scan.mha,,/workspace/data/1%/Task2/Abdomen/2ABB003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_large_4096.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2ABC001,2,AB,/workspace/data/1%/Task2/Abdomen/2ABC001/CT.nii,/workspace/data/1%/Task2/Abdomen/2ABC001/CBCT.nii,,/workspace/data/1%/Task2/Abdomen/2ABC001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABC002,2,AB,/workspace/data/1%/Task2/Abdomen/2ABC002/CT.nii,/workspace/data/1%/Task2/Abdomen/2ABC002/CBCT.nii,,/workspace/data/1%/Task2/Abdomen/2ABC002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2ABC003,2,AB,/workspace/data/1%/Task2/Abdomen/2ABC003/CT.nii,/workspace/data/1%/Task2/Abdomen/2ABC003/CBCT.nii,,/workspace/data/1%/Task2/Abdomen/2ABC003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNA001,2,HN,/workspace/data/1%/Task2/HN/2HNA001/ct_or.nii.gz,/workspace/data/1%/Task2/HN/2HNA001/cbct_or.nii.gz,,/workspace/data/1%/Task2/HN/2HNA001/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNA002,2,HN,/workspace/data/1%/Task2/HN/2HNA002/ct_or.nii.gz,/workspace/data/1%/Task2/HN/2HNA002/cbct_or.nii.gz,,/workspace/data/1%/Task2/HN/2HNA002/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNA003,2,HN,/workspace/data/1%/Task2/HN/2HNA003/ct_or.nii.gz,/workspace/data/1%/Task2/HN/2HNA003/cbct_or.nii.gz,,/workspace/data/1%/Task2/HN/2HNA003/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_large_1024.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNB001,2,HN,/workspace/data/1%/Task2/HN/2HNB001/ct.nrrd,/workspace/data/1%/Task2/HN/2HNB001/scan.mha,,/workspace/data/1%/Task2/HN/2HNB001/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2HNB002,2,HN,/workspace/data/1%/Task2/HN/2HNB002/ct.nrrd,/workspace/data/1%/Task2/HN/2HNB002/scan.mha,,/workspace/data/1%/Task2/HN/2HNB002/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2HNB003,2,HN,/workspace/data/1%/Task2/HN/2HNB003/ct.nrrd,/workspace/data/1%/Task2/HN/2HNB003/scan.mha,,/workspace/data/1%/Task2/HN/2HNB003/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2HNC002,2,HN,/workspace/data/1%/Task2/HN/2HNC002/CT.nii,/workspace/data/1%/Task2/HN/2HNC002/CBCT.nii,,/workspace/data/1%/Task2/HN/2HNC002/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNC003,2,HN,/workspace/data/1%/Task2/HN/2HNC003/CT.nii,/workspace/data/1%/Task2/HN/2HNC003/CBCT.nii,,/workspace/data/1%/Task2/HN/2HNC003/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2HNC004,2,HN,/workspace/data/1%/Task2/HN/2HNC004/CT.nii,/workspace/data/1%/Task2/HN/2HNC004/CBCT.nii,,/workspace/data/1%/Task2/HN/2HNC004/output,TRUE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THA001,2,TH,/workspace/data/1%/Task2/Thorax/2THA001/ct_or.nii.gz,/workspace/data/1%/Task2/Thorax/2THA001/cbct_or.nii.gz,,/workspace/data/1%/Task2/Thorax/2THA001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THA003,2,TH,/workspace/data/1%/Task2/Thorax/2THA003/ct_or.nii.gz,/workspace/data/1%/Task2/Thorax/2THA003/cbct_or.nii.gz,,/workspace/data/1%/Task2/Thorax/2THA003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THA004,2,TH,/workspace/data/1%/Task2/Thorax/2THA004/ct_or.nii.gz,/workspace/data/1%/Task2/Thorax/2THA004/cbct_or.nii.gz,,/workspace/data/1%/Task2/Thorax/2THA004/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_large_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THB001,2,TH,/workspace/data/1%/Task2/Thorax/2THB001/ct.nrrd,/workspace/data/1%/Task2/Thorax/2THB001/scan.mha,,/workspace/data/1%/Task2/Thorax/2THB001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2THB002,2,TH,/workspace/data/1%/Task2/Thorax/2THB002/ct.nrrd,/workspace/data/1%/Task2/Thorax/2THB002/scan.mha,,/workspace/data/1%/Task2/Thorax/2THB002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2THB003,2,TH,/workspace/data/1%/Task2/Thorax/2THB003/ct.nrrd,/workspace/data/1%/Task2/Thorax/2THB003/scan.mha,,/workspace/data/1%/Task2/Thorax/2THB003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1000,"[2,1,0]","[False,False,True]","[1,1,3]",FALSE,-1000
2THC001,2,TH,/workspace/data/1%/Task2/Thorax/2THC001/CT.nii,/workspace/data/1%/Task2/Thorax/2THC001/CBCT.nii,,/workspace/data/1%/Task2/Thorax/2THC001/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THC002,2,TH,/workspace/data/1%/Task2/Thorax/2THC002/CT.nii,/workspace/data/1%/Task2/Thorax/2THC002/CBCT.nii,,/workspace/data/1%/Task2/Thorax/2THC002/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
2THC003,2,TH,/workspace/data/1%/Task2/Thorax/2THC003/CT.nii,/workspace/data/1%/Task2/Thorax/2THC003/CBCT.nii,,/workspace/data/1%/Task2/Thorax/2THC003/output,FALSE,/workspace/code/preprocessing/configs/param_rigid_small_512.txt,FALSE,-1024,"[0,1,2]","[False,False,False]","[1,1,3]",FALSE,0
